id_fato,data_id,cliente_id,canal_id,campanha_id,cliques,impressoes,conversoes,custo_total,receita_total
1,42,5,4,5,834,5354,107,2890.29,2079.8
2,129,5,1,4,93,3609,16,1101.97,1649.77
3,28,7,5,9,969,2513,94,2854.95,7405.55
4,229,5,1,4,347,3866,53,196.26,187.85
5,357,6,4,3,153,4782,29,1472.03,3989.69
6,238,10,5,10,368,4448,42,2636.49,2169.74
7,25,17,4,10,986,1517,133,4723.95,13486.62
8,256,11,1,1,800,3145,67,3153.68,1840.2
9,349,3,1,4,132,1040,18,4525.18,7608.45
10,230,17,5,5,201,4951,26,707.18,1095.51
11,146,9,3,5,369,2872,27,2007.4,2831.49
12,299,18,5,6,517,4463,82,686.63,1671.54
13,341,14,2,7,995,4052,148,998.42,1121.87
14,287,10,4,10,439,5052,33,3788.92,7382.94
15,134,3,5,3,236,3750,38,2930.03,8017.33
16,186,8,3,5,222,1715,5,4320.42,5925.55
17,144,15,1,7,505,4812,7,3939.54,5921.9
18,88,1,2,4,205,790,4,2559.13,4491.89
19,107,10,2,1,338,1905,33,489.11,845.53
20,360,3,2,4,623,1759,33,3032.93,7121.39
21,16,16,3,4,687,1350,118,3068.94,5785.05
22,39,15,1,6,259,3141,47,4246.39,4277.05
23,52,19,1,7,171,3943,28,187.59,123.32
24,58,12,4,8,504,1500,95,2574.36,1484.05
25,266,6,3,6,251,1847,4,4080.7,9067.67
26,122,12,1,9,192,3516,4,2610.81,4578.04
27,71,15,4,3,745,1573,23,1561.23,2565.56
28,51,19,2,8,375,4767,58,4164.59,8295.2
29,310,16,2,4,333,1476,65,782.61,871.92
30,77,7,1,9,537,3177,58,2404.24,4809.53
31,100,9,3,3,517,3503,66,1473.99,1141.15
32,39,13,4,3,940,5414,20,3107.84,5977.82
33,188,20,4,1,547,4509,37,802.05,1347.52
34,65,12,2,7,920,3354,35,4796.09,9493.37
35,297,12,4,4,778,2920,125,4263.07,4130.61
36,332,15,2,4,387,3163,55,1836.9,1660.26
37,230,9,5,4,596,4455,40,1582.35,3740.84
38,239,1,3,10,723,3318,59,3811.23,6319.37
39,92,2,4,7,407,2543,9,1475.68,1804.86
40,316,13,4,5,81,1111,16,2855.67,6128.89
41,270,6,5,2,680,4014,75,3284.91,5948.62
42,323,9,5,8,989,3469,25,106.0,114.03
43,27,4,1,7,233,5144,23,1646.91,3730.37
44,281,13,4,10,980,3369,55,3465.59,3043.81
45,46,12,2,8,126,674,18,3735.16,8383.31
46,32,20,1,4,398,4385,71,1628.81,1788.0
47,329,8,3,9,273,3355,7,1499.12,1069.93
48,147,6,5,7,870,3413,148,2805.88,5437.95
49,308,7,4,4,207,1149,23,355.97,277.07
50,111,19,5,8,733,1796,84,2985.52,6576.29
51,324,17,3,8,330,1970,32,735.99,968.19
52,294,17,3,10,503,4168,67,2917.21,4790.13
53,176,11,4,7,822,3524,108,3781.19,10652.99
54,84,3,1,10,927,4543,121,1323.41,3022.31
55,36,16,3,9,284,3769,36,3916.34,6547.56
56,73,19,1,6,362,3141,64,943.91,2608.1
57,296,10,4,3,364,4746,17,700.87,1032.95
58,309,14,2,4,508,1907,22,365.28,944.25
59,205,5,3,7,210,1552,12,4353.49,10786.96
60,74,19,5,7,235,2962,13,2652.34,4986.91
61,252,19,4,7,834,4082,118,1439.3,1105.47
62,190,18,3,10,794,2356,121,3768.87,5407.37
63,153,6,2,10,387,1475,10,1534.05,1048.8
64,228,17,4,7,984,3887,145,3357.36,3438.81
65,250,14,4,5,251,842,42,1388.8,2381.89
66,201,17,1,9,965,5727,157,4667.68,9423.59
67,311,20,4,4,971,3415,172,2778.64,7657.58
68,334,16,2,9,941,5461,99,2822.02,6082.73
69,59,15,2,3,801,4107,72,1243.12,1626.07
70,278,5,3,7,800,4211,18,2163.05,4972.99
71,293,13,3,8,559,1940,37,3028.2,8274.36
72,327,15,3,5,254,4480,48,1792.01,952.78
73,19,5,4,8,542,1823,58,2052.09,5494.84
74,150,1,1,8,384,4338,71,3921.87,3061.97
75,22,6,1,10,242,1213,24,2953.12,6437.48
76,204,12,5,5,411,2587,25,3089.06,5182.28
77,220,16,4,5,875,4379,27,2874.61,2220.85
78,365,8,5,2,917,4529,144,3519.97,10224.9
79,21,12,5,8,381,4748,69,4214.6,2698.6
80,155,6,5,4,815,3577,66,4794.29,7284.06
81,197,11,4,1,844,4041,15,2880.0,5678.56
82,239,18,2,1,273,3851,34,4582.06,4838.74
83,310,12,3,9,588,2106,102,3422.58,4193.77
84,365,4,4,3,307,3569,3,1582.99,3325.62
85,288,6,4,1,925,3561,43,1444.25,2877.33
86,65,6,5,6,833,5635,110,1949.57,5668.85
87,87,12,5,3,107,630,2,2104.38,1868.86
88,360,4,3,8,290,1724,29,3570.99,2676.04
89,352,2,2,2,99,2374,14,208.94,166.11
90,263,13,1,5,769,4755,121,525.5,1170.39
91,222,8,2,9,591,2154,24,3088.26,6679.42
92,107,19,1,5,215,2816,34,3940.85,8032.03
93,363,15,1,7,690,3673,50,4776.26,14248.1
94,74,18,2,9,442,4605,61,2352.78,6296.04
95,114,14,5,8,268,3113,17,3064.91,3388.18
96,1,12,4,2,365,2411,45,2791.07,4865.64
97,354,3,4,3,473,1028,37,1754.81,1560.68
98,96,18,3,6,635,5402,100,2116.99,2026.1
99,145,18,4,7,771,1516,97,2147.13,3002.84
100,135,12,2,8,603,1229,100,175.37,265.28
101,59,16,5,7,737,4089,31,2859.04,7005.78
102,65,19,3,2,954,5640,25,2419.72,4147.81
103,34,19,4,6,830,2208,56,3258.68,7686.4
104,3,20,2,10,275,3720,15,4300.4,7645.13
105,363,15,2,8,490,3484,57,2533.52,2725.17
106,113,20,2,8,457,4600,48,3550.12,2538.33
107,229,15,5,8,950,4156,103,4356.15,10205.08
108,136,7,1,5,914,2236,121,3748.81,8798.05
109,318,2,4,3,550,3399,97,4104.46,8278.26
110,24,20,1,4,154,3397,19,3709.26,7706.69
111,291,20,3,9,592,4588,107,1161.4,1195.16
112,219,7,5,5,190,3081,16,3493.04,2626.85
113,250,7,3,5,260,2780,13,2879.09,7307.76
114,265,7,2,7,986,4363,45,3422.68,5759.81
115,244,4,3,8,312,2242,12,1936.95,5618.99
116,34,13,2,10,411,2117,37,2110.53,5466.64
117,364,6,5,10,105,3882,13,1154.1,2640.83
118,181,18,2,10,898,4968,178,1055.94,1232.33
119,38,5,5,6,341,4722,44,1679.98,2562.05
120,321,18,1,3,744,1687,31,3030.36,7453.54
